更新时间,#genre#
NewTV 欢乐剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010025/1.m3u8
NewTV 欢乐剧场,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000005000266012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=YanG-1989
NewTV 武搏世界,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/2000000003000000007/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000007&livemode=1&stbId=YanG-1989
NewTV 潮妈辣婆,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010005/1.m3u8
NewTV 潮妈辣婆,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/2000000003000000018/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000018&livemode=1&stbId=YanG-1989
NewTV 炫舞未来,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000001000000515/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=YanG-1989
NewTV 炫舞未来,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000001000000515/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=3
NewTV 爱情喜剧,http://111.22.153.159:35455/itv/2000000003000000010.m3u8?cdn=hnbblive
NewTV 爱情喜剧,http://home.wwang.pw:35455/itv/2000000003000000010.m3u8?cdn=hnbblive
NewTV 精品体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010078/1.m3u8
NewTV 精品大剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010072/1.m3u8
NewTV 精品大剧,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000004000013968/index.m3u8?channel-id=ystenlive&Contentid=1000000004000013968&livemode=1&stbId=YanG-1989
NewTV 精品萌宠,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010146/1.m3u8
NewTV 精品萌宠,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000006000032328/index.m3u8?channel-id=ystenlive&Contentid=1000000006000032328&livemode=1&stbId=YanG-1989
NewTV 精品记录,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010076/1.m3u8
NewTV 精品记录,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000004000013730/index.m3u8?channel-id=ystenlive&Contentid=1000000004000013730&livemode=1&stbId=YanG-1989
NewTV 超级体育,http://111.22.153.159:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
NewTV 超级体育,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000001000009601/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3
NewTV 超级电影,http://111.22.153.159:35455/itv/1000000003000012426.m3u8?cdn=ystenlive
NewTV 超级电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010064/1.m3u8
NewTV 超级电视剧,http://111.22.153.159:35455/itv/1000000004000024993.m3u8?cdn=ystenlive
NewTV 超级电视剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010065/1.m3u8
NewTV 超级电视剧,http://home.wwang.pw:35455/itv/1000000004000024993.m3u8?cdn=ystenlive
NewTV 超级综艺,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010062/1.m3u8
NewTV 超级综艺,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000004000023658/index.m3u8?channel-id=ystenlive&Contentid=1000000004000023658&livemode=1&stbId=YanG-1989
NewTV 金牌综艺,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010086/1.m3u8
NewTV 金牌综艺,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000004000026167/index.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=YanG-1989
NewTV 魅力潇湘,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000001000006197/index.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=YanG-1989
NewTV 魅力潇湘,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000003000000041/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000003000000041&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
NewTV 黑莓动画,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8
NewTV 黑莓电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8
NewTV-东北热剧,http://152.69.180.34:35455/itv/1000000005000266013.m3u8?cdn=ystenlive
NewTV-东北热剧,http://61.160.112.102:35455/itv/1000000005000266013.m3u8?cdn=ystenlive
NewTV-中国功夫,http://152.69.180.34:35455/itv/2000000003000000009.m3u8?cdn=hnbblive
NewTV-中国功夫,http://61.160.112.102:35455/itv/2000000003000000009.m3u8?cdn=hnbblive
NewTV-军事评论,http://152.69.180.34:35455/itv/2000000003000000022.m3u8?cdn=hnbblive
NewTV-军事评论,http://61.160.112.102:35455/itv/2000000003000000022.m3u8?cdn=hnbblive
NewTV-军旅剧场,http://152.69.180.34:35455/itv/2000000003000000014.m3u8?cdn=hnbblive
NewTV-军旅剧场,http://61.160.112.102:35455/itv/2000000003000000014.m3u8?cdn=hnbblive
NewTV-农业致富,http://152.69.180.34:35455/itv/2000000003000000003.m3u8?cdn=hnbblive
NewTV-农业致富,http://61.160.112.102:35455/itv/2000000003000000003.m3u8?cdn=hnbblive
NewTV-动作电影,http://152.69.180.34:35455/itv/1000000004000018653.m3u8?cdn=ystenlive
NewTV-动作电影,http://61.160.112.102:35455/itv/1000000004000018653.m3u8?cdn=ystenlive
NewTV-古装剧场,http://152.69.180.34:35455/itv/2000000003000000024.m3u8?cdn=hnbblive
NewTV-古装剧场,http://61.160.112.102:35455/itv/2000000003000000024.m3u8?cdn=hnbblive
NewTV-哒啵电竞,http://152.69.180.34:35455/itv/1000000006000032327.m3u8?cdn=ystenlive
NewTV-哒啵电竞,http://61.160.112.102:35455/itv/1000000006000032327.m3u8?cdn=ystenlive
NewTV-哒啵赛事,http://152.69.180.34:35455/itv/1000000001000003775.m3u8?cdn=ystenlive
NewTV-哒啵赛事,http://61.160.112.102:35455/itv/1000000001000003775.m3u8?cdn=ystenlive
NewTV-家庭剧场,http://152.69.180.34:35455/itv/1000000004000008284.m3u8?cdn=ystenlive
NewTV-家庭剧场,http://61.160.112.102:35455/itv/1000000004000008284.m3u8?cdn=ystenlive
NewTV-怡伴健康,http://152.69.180.34:35455/itv/1000000005000266011.m3u8?cdn=ystenlive
NewTV-怡伴健康,http://61.160.112.102:35455/itv/1000000005000266011.m3u8?cdn=ystenlive
NewTV-惊悚悬疑,http://152.69.180.34:35455/itv/1000000004000024282.m3u8?cdn=ystenlive
NewTV-惊悚悬疑,http://61.160.112.102:35455/itv/1000000004000024282.m3u8?cdn=ystenlive
NewTV-明星大片,http://152.69.180.34:35455/itv/2000000003000000016.m3u8?cdn=hnbblive
NewTV-明星大片,http://61.160.112.102:35455/itv/2000000003000000016.m3u8?cdn=hnbblive
NewTV-欢乐剧场,http://152.69.180.34:35455/itv/1000000005000266012.m3u8?cdn=ystenlive
NewTV-欢乐剧场,http://61.160.112.102:35455/itv/1000000005000266012.m3u8?cdn=ystenlive
NewTV-武博世界,http://152.69.180.34:35455/itv/2000000003000000007.m3u8?cdn=hnbblive
NewTV-武博世界,http://61.160.112.102:35455/itv/2000000003000000007.m3u8?cdn=hnbblive
NewTV-潮妈辣婆,http://152.69.180.34:35455/itv/2000000003000000018.m3u8?cdn=hnbblive
NewTV-潮妈辣婆,http://61.160.112.102:35455/itv/2000000003000000018.m3u8?cdn=hnbblive
NewTV-炫舞未来,http://152.69.180.34:35455/itv/1000000001000000515.m3u8?cdn=ystenlive
NewTV-炫舞未来,http://61.160.112.102:35455/itv/1000000001000000515.m3u8?cdn=ystenlive
NewTV-爱情喜剧,http://152.69.180.34:35455/itv/2000000003000000010.m3u8?cdn=hnbblive
NewTV-爱情喜剧,http://61.160.112.102:35455/itv/2000000003000000010.m3u8?cdn=hnbblive
NewTV-精品体育,http://152.69.180.34:35455/itv/1000000004000014634.m3u8?cdn=ystenlive
NewTV-精品体育,http://61.160.112.102:35455/itv/1000000004000014634.m3u8?cdn=ystenlive
NewTV-精品大剧,http://152.69.180.34:35455/itv/1000000004000013968.m3u8?cdn=ystenlive
NewTV-精品大剧,http://61.160.112.102:35455/itv/1000000004000013968.m3u8?cdn=ystenlive
NewTV-精品纪录,http://152.69.180.34:35455/itv/1000000004000013730.m3u8?cdn=ystenlive
NewTV-精品纪录,http://61.160.112.102:35455/itv/1000000004000013730.m3u8?cdn=ystenlive
NewTV-精品综合,http://152.69.180.34:35455/itv/1000000004000019008.m3u8?cdn=ystenlive
NewTV-精品综合,http://61.160.112.102:35455/itv/1000000004000019008.m3u8?cdn=ystenlive
NewTV-精品萌宠,http://152.69.180.34:35455/itv/1000000006000032328.m3u8?cdn=ystenlive
NewTV-精品萌宠,http://61.160.112.102:35455/itv/1000000006000032328.m3u8?cdn=ystenlive
NewTV-超级体育,http://152.69.180.34:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
NewTV-超级体育,http://61.160.112.102:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
NewTV-超级电影,http://152.69.180.34:35455/itv/1000000003000012426.m3u8?cdn=ystenlive
NewTV-超级电影,http://61.160.112.102:35455/itv/1000000003000012426.m3u8?cdn=ystenlive
NewTV-超级电视剧,http://152.69.180.34:35455/itv/1000000006000268003.m3u8?cdn=ystenlive
NewTV-超级电视剧,http://61.160.112.102:35455/itv/1000000006000268003.m3u8?cdn=ystenlive
NewTV-超级综艺,http://152.69.180.34:35455/itv/1000000006000268002.m3u8?cdn=ystenlive
NewTV-超级综艺,http://61.160.112.102:35455/itv/1000000006000268002.m3u8?cdn=ystenlive
NewTV-金牌综艺,http://152.69.180.34:35455/itv/1000000004000026167.m3u8?cdn=ystenlive
NewTV-金牌综艺,http://61.160.112.102:35455/itv/1000000004000026167.m3u8?cdn=ystenlive
NewTV-魅力潇湘,http://152.69.180.34:35455/itv/1000000001000006197.m3u8?cdn=ystenlive
NewTV-魅力潇湘,http://61.160.112.102:35455/itv/1000000001000006197.m3u8?cdn=ystenlive
NewTV-黑莓动画,http://152.69.180.34:35455/itv/1000000004000021734.m3u8?cdn=ystenlive
NewTV-黑莓动画,http://61.160.112.102:35455/itv/1000000004000021734.m3u8?cdn=ystenlive
NewTV-黑莓电影,http://152.69.180.34:35455/itv/1000000004000019624.m3u8?cdn=ystenlive
NewTV-黑莓电影,http://61.160.112.102:35455/itv/1000000004000019624.m3u8?cdn=ystenlive
NewTV东北热剧,http://192.168.0.5:35455/itv/1000000005000266013.m3u8?cdn=ystenlive
NewTV东北热剧,http://27.25.159.105:18000/url/api.php?id=92771&tk=a08069f77d023a2f26
NewTV东北热剧,http://39.135.138.58:18890/PLTV/88888888/224/3221226202/index.m3u8
NewTV东北热剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NewTV东北热剧,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NewTV东北热剧,http://[2409:8087:74d9:21::6]:80/270000001128/9900000092/index.m3u8
NewTV东北热剧,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=a84d7b&tk=922ba46651d3
NewTV中国功夫,http://192.168.0.5:35455/itv/2000000003000000009.m3u8?cdn=hnbblive
NewTV中国功夫,http://27.25.159.105:18000/url/api.php?id=88801&tk=a08069f77d023a2f26
NewTV中国功夫,http://39.134.115.163:8080/PLTV/88888910/224/3221225660/index.m3u8
NewTV中国功夫,http://39.135.138.58:18890/PLTV/88888888/224/3221225660/index.m3u8
NewTV中国功夫,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
NewTV中国功夫,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1934355864_2070028581/ott.mobaibox.com/PLTV/3/224/3221227530/index.m3u8
NewTV中国功夫,http://[2409:8087:74d9:21::6]:80/270000001128/9900000101/index.m3u8
NewTV健康有约,http://39.135.138.60:18890/PLTV/88888910/224/3221225666/index.m3u8
NewTV军事评论,http://192.168.0.5:35455/itv/2000000003000000022.m3u8?cdn=hnbblive
NewTV军事评论,http://27.25.159.105:18000/url/api.php?id=40770&tk=a08069f77d023a2f26
NewTV军事评论,http://39.135.138.60:18890/PLTV/88888910/224/3221225757/index.m3u8
NewTV军事评论,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
NewTV军事评论,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw3373254713_-1111569189/ott.mobaibox.com/PLTV/3/224/3221227544/index.m3u8
NewTV军事评论,http://[2409:8087:74d9:21::6]:80/270000001128/9900000110/index.m3u8
NewTV军旅剧场,http://192.168.0.5:35455/itv/2000000003000000014.m3u8?cdn=hnbblive
NewTV军旅剧场,http://27.25.159.105:18000/url/api.php?id=71276&tk=a08069f77d023a2f26
NewTV军旅剧场,http://39.134.115.163:8080/PLTV/88888910/224/3221225669/index.m3u8
NewTV军旅剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221225669/index.m3u8
NewTV军旅剧场,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
NewTV军旅剧场,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1807611386_-262631246/ott.mobaibox.com/PLTV/3/224/3221227603/index.m3u8
NewTV军旅剧场,http://[2409:8087:74d9:21::6]:80/270000001128/9900000107/index.m3u8
NewTV农业致富,http://192.168.0.5:35455/itv/2000000003000000003.m3u8?cdn=hnbblive
NewTV农业致富,http://27.25.159.105:18000/url/api.php?id=78402&tk=a08069f77d023a2f26
NewTV农业致富,http://39.134.115.163:8080/PLTV/88888910/224/3221225670/index.m3u8
NewTV农业致富,http://39.135.138.58:18890/PLTV/88888888/224/3221225670/index.m3u8
NewTV剧集,http://111.29.9.35:6610/000000001000/1000000004000019008/index.m3u8?channel-id=ystenlive&Contentid=1000000004000019008&livemode=1&stbId=3
NewTV动作电影,http://110.42.96.4:44801/1000000004000018653/ystenlive/index.m3u8###HLS\\n
NewTV动作电影,http://110.42.96.4:44801/2000000003000000017/hnbblive/index.m3u8###HLS\\n
NewTV动作电影,http://192.168.0.5:35455/itv/1000000004000018653.m3u8?cdn=ystenlive
NewTV动作电影,http://27.25.159.105:18000/url/api.php?id=45143&tk=a08069f77d023a2f26
NewTV动作电影,http://39.134.115.163:8080/PLTV/88888910/224/3221225671/index.m3u8
NewTV动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000018653/1.m3u8
NewTV动作电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010003
NewTV古装剧场,http://192.168.0.5:35455/itv/2000000003000000024.m3u8?cdn=hnbblive
NewTV古装剧场,http://27.25.159.105:18000/url/api.php?id=32033&tk=a08069f77d023a2f26
NewTV古装剧场,http://39.134.115.163:8080/PLTV/88888910/224/3221225678/index.m3u8
NewTV古装剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221225678/index.m3u8
NewTV古装剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
NewTV哒啵电竞,http://192.168.0.5:35455/itv/1000000006000032327.m3u8?cdn=ystenlive
NewTV哒啵赛事,http://192.168.0.5:35455/itv/1000000001000003775.m3u8?cdn=ystenlive
NewTV哒啵赛事,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000003775/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000003775
NewTV家庭剧场,http://111.29.9.46:6610/000000001000/1000000004000008284/index.m3u8?channel-id=ystenlive&Contentid=1000000004000008284&livemode=1&stbId=3
NewTV家庭剧场,http://192.168.0.5:35455/itv/1000000004000008284.m3u8?cdn=ystenlive
NewTV家庭剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225713/index.m3u8
NewTV家庭剧场,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw3441504651_1879058580/ott.mobaibox.com/PLTV/3/224/3221227600/index.m3u8
NewTV家庭剧场,http://[2409:8087:74d9:21::6]:80/270000001128/9900000108/index.m3u8
NewTV家庭剧场,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000004000008284/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000004000008284
NewTV怡伴健康 高清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226957/index.m3u8
NewTV怡伴健康,http://192.168.0.5:35455/itv/1000000005000266011.m3u8?cdn=ystenlive
NewTV怡伴健康,http://27.25.159.105:18000/url/api.php?id=64626&tk=a08069f77d023a2f26
NewTV怡伴健康,http://39.135.138.58:18890/PLTV/88888888/224/3221225666/index.m3u8
NewTV惊悚悬疑,http://110.42.96.4:44801/1000000004000024282/ystenlive/index.m3u8###HLS\\n
NewTV惊悚悬疑,http://110.42.96.4:44801/2000000003000000015/hnbblive/index.m3u8###HLS\\n
NewTV惊悚悬疑,http://111.29.9.36:6610/000000001000/1000000004000024282/index.m3u8?channel-id=ystenlive&Contentid=1000000004000024282&livemode=1&stbId=3
NewTV惊悚悬疑,http://192.168.0.5:35455/itv/1000000004000024282.m3u8?cdn=ystenlive
NewTV惊悚悬疑,http://27.25.159.105:18000/url/api.php?id=99617&tk=a08069f77d023a2f26
NewTV惊悚悬疑,http://39.134.115.163:8080/PLTV/88888910/224/3221225717/index.m3u8
NewTV惊悚悬疑,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
NewTV惊悚悬疑,http://[2409:8087:2001:20:2800:0:df6e:eb18]/wh7f454c46tw2482771376_951312812/ott.mobaibox.com/PLTV/3/224/3221227536/index.m3u8
NewTV惊悚悬疑,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000004000024282/index.m3u8?channel-id=bestzb&Contentid=1000000004000024282&livemode=1&stbId=3
NewTV惊悚悬疑,http://[2409:8087:74d9:21::6]:80/270000001128/9900000113/index.m3u8
NewTV惊悚悬疑,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010077
NewTV搏击运动,http://27.25.159.105:18000/url/api.php?id=57097&tk=a08069f77d023a2f26
NewTV明星大片,http://192.168.0.5:35455/itv/2000000003000000016.m3u8?cdn=hnbblive
NewTV明星大片,http://27.25.159.105:18000/url/api.php?id=89507&tk=a08069f77d023a2f26
NewTV明星大片,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
NewTV明星大片,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw2856695654_946966165/ott.mobaibox.com/PLTV/3/224/3221227594/index.m3u8
NewTV明星大片,http://[2409:8087:74d9:21::6]:80/270000001128/9900000116/index.m3u8
NewTV欢乐剧场,http://192.168.0.5:35455/itv/1000000005000266012.m3u8?cdn=ystenlive
NewTV欢乐剧场,http://27.25.159.105:18000/url/api.php?id=44069&tk=a08069f77d023a2f26
NewTV欢乐剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221226210/index.m3u8
NewTV欢乐剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
NewTV欢乐剧场,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
NewTV欢乐剧场,http://[2409:8087:74d9:21::6]:80/270000001128/9900000091/index.m3u8
NewTV武博世界,http://192.168.0.5:35455/itv/2000000003000000007.m3u8?cdn=hnbblive
NewTV武博世界,http://39.135.138.60:18890/PLTV/88888910/224/3221225656/index.m3u8
NewTV江西,http://39.134.115.163:8080/PLTV/88888910/224/3221225979/index.m3u8
NewTV海外剧场,http://27.25.159.105:18000/url/api.php?id=73426&tk=a08069f77d023a2f26
NewTV海外剧场,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
NewTV海外剧场,http://[2409:8087:74d9:21::6]:80/270000001128/9900000115/index.m3u8
NewTV潮妈辣婆,http://192.168.0.5:35455/itv/2000000003000000018.m3u8?cdn=hnbblive
NewTV潮妈辣婆,http://27.25.159.105:18000/url/api.php?id=98739&tk=a08069f77d023a2f26
NewTV潮妈辣婆,http://39.135.138.58:18890/PLTV/88888888/224/3221225708/index.m3u8
NewTV潮妈辣婆,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
NewTV潮妈辣婆,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1705588260_46164741/ott.mobaibox.com/PLTV/3/224/3221227527/index.m3u8
NewTV潮妈辣婆,http://[2409:8087:74d9:21::6]:80/270000001128/9900000099/index.m3u8
NewTV炫舞未来,http://111.29.9.39:6610/000000001000/1000000001000000515/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=3
NewTV炫舞未来,http://192.168.0.5:35455/itv/1000000001000000515.m3u8?cdn=ystenlive
NewTV炫舞未来,http://27.25.159.105:18000/url/api.php?id=56579&tk=a08069f77d023a2f26
NewTV炫舞未来,http://39.134.115.163:8080/PLTV/88888910/224/3221225707/index.m3u8
NewTV炫舞未来,http://39.135.138.60:18890/PLTV/88888910/224/3221225707/index.m3u8
NewTV炫舞未来,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/wh7f454c46tw2582593423_1721070986/ott.mobaibox.com/PLTV/3/224/3221227475/index.m3u8
NewTV炫舞未来,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000001000000515/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=YanG-1989
NewTV炫舞未来,http://[2409:8087:74d9:21::6]:80/270000001128/9900000098/index.m3u8
NewTV热播精选,http://39.135.138.58:18890/PLTV/88888888/224/3221225712/index.m3u8
NewTV爱情喜剧,http://192.168.0.5:35455/itv/2000000003000000010.m3u8?cdn=hnbblive
NewTV爱情喜剧,http://27.25.159.105:18000/url/api.php?id=54535&tk=a08069f77d023a2f26
NewTV爱情喜剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225748/index.m3u8
NewTV电竞,http://39.134.115.163:8080/PLTV/88888910/224/3221225653/index.m3u8
NewTV睛彩青少,http://[2409:8087:74d9:21::6]:80/270000001128/9900000120/index.m3u8
NewTV精品体育,http://192.168.0.5:35455/itv/1000000004000014634.m3u8?cdn=ystenlive
NewTV精品体育,http://27.25.159.105:18000/url/api.php?id=69159&tk=a08069f77d023a2f26
NewTV精品体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225709/index.m3u8
NewTV精品体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
NewTV精品体育,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw2797725038_-2054878207/ott.mobaibox.com/PLTV/3/224/3221227615/index.m3u8
NewTV精品大剧,http://111.29.9.44:6610/000000001000/1000000004000013968/index.m3u8?channel-id=ystenlive&Contentid=1000000004000013968&livemode=1&stbId=3
NewTV精品大剧,http://192.168.0.5:35455/itv/1000000004000013968.m3u8?cdn=ystenlive
NewTV精品大剧,http://27.25.159.105:18000/url/api.php?id=91283&tk=a08069f77d023a2f26
NewTV精品大剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225714/index.m3u8
NewTV精品大剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225714/index.m3u8
NewTV精品大剧,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
NewTV精品大剧,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw2817459161_-1430429466/ott.mobaibox.com/PLTV/3/224/3221227618/index.m3u8
NewTV精品大剧,http://[2409:8087:74d9:21::6]:80/270000001128/9900000100/index.m3u8
NewTV精品纪录,http://192.168.0.5:35455/itv/1000000004000013730.m3u8?cdn=ystenlive
NewTV精品纪录,http://27.25.159.105:18000/url/api.php?id=94698&tk=a08069f77d023a2f26
NewTV精品纪录,http://39.134.115.163:8080/PLTV/88888910/224/3221225710/index.m3u8
NewTV精品纪录,http://39.135.138.60:18890/PLTV/88888910/224/3221225710/index.m3u8
NewTV精品纪录,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
NewTV精品纪录,http://[2409:8087:74d9:21::6]:80/270000001128/9900000109/index.m3u8
NewTV精品综合,http://192.168.0.5:35455/itv/1000000004000019008.m3u8?cdn=ystenlive
NewTV精品综合,http://39.135.138.58:18890/PLTV/88888888/224/3221225716/index.m3u8
NewTV精品萌宠,http://192.168.0.5:35455/itv/1000000006000032328.m3u8?cdn=ystenlive
NewTV精品萌宠,http://27.25.159.105:18000/url/api.php?id=59046&tk=a08069f77d023a2f26
NewTV精品萌宠,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
NewTV精品萌宠,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
NewTV精品萌宠,http://[2409:8087:74d9:21::6]:80/270000001128/9900000122/index.m3u8
NewTV超级体育,http://192.168.0.5:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
NewTV超级体育,http://27.25.159.105:18000/url/api.php?id=33404&tk=a08069f77d023a2f26
NewTV超级体育,http://39.135.138.60:18890/PLTV/88888910/224/3221225648/index.m3u8
NewTV超级体育,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
NewTV超级体育,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000001000009601/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=YanG-1989
NewTV超级体育,http://[2409:8087:5e08:24::d]:6610/000000001000/1000000001000009601/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=YanG-1989
NewTV超级电影,http://111.29.9.40:6610/000000001000/1000000001000012884/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012884&livemode=1&stbId=3
NewTV超级电影,http://111.29.9.44:6610/000000001000/1000000004000002120/index.m3u8?channel-id=ystenlive&Contentid=1000000004000002120&livemode=1&stbId=3
NewTV超级电影,http://111.29.9.46:6610/000000001000/1000000003000012426/index.m3u8?channel-id=ystenlive&Contentid=1000000003000012426&livemode=1&stbId=3
NewTV超级电影,http://192.168.0.5:35455/itv/1000000003000012426.m3u8?cdn=ystenlive
NewTV超级电影,http://27.25.159.105:18000/url/api.php?id=52352&tk=a08069f77d023a2f26
NewTV超级电影,http://39.134.115.163:8080/PLTV/88888910/224/3221225623/index.m3u8
NewTV超级电影,http://39.134.65.175/PLTV/88888888/224/3221225644/1.m3u8
NewTV超级电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225623/index.m3u8
NewTV超级电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
NewTV超级电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
